country,country_profile_link,risk_profile_link
Afghanistan,https://climateknowledgeportal.worldbank.org//country/afghanistan,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-05/15396A-WB_Afghanistan%20Country%20Profile-WEB.pdf
Albania,https://climateknowledgeportal.worldbank.org//country/albania,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15812-Albania%20Country%20Profile-WEB.pdf
Algeria,https://climateknowledgeportal.worldbank.org//country/algeria,
Andorra,https://climateknowledgeportal.worldbank.org//country/andorra,
Angola,https://climateknowledgeportal.worldbank.org//country/angola,
Antigua and Barbuda,https://climateknowledgeportal.worldbank.org//country/antigua-and-barbuda,
Argentina,https://climateknowledgeportal.worldbank.org//country/argentina,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15850-WB_Argentina%20Country%20Profile-WEB%20%281%29.pdf
Armenia,https://climateknowledgeportal.worldbank.org//country/armenia,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15765-WB_Armenia%20Country%20Profile-WEB_0.pdf
Australia,https://climateknowledgeportal.worldbank.org//country/australia,
Austria,https://climateknowledgeportal.worldbank.org//country/austria,
Azerbaijan,https://climateknowledgeportal.worldbank.org//country/azerbaijan,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15835-Azerbaijan%20Country%20Profile-WEB.pdf
The Bahamas,https://climateknowledgeportal.worldbank.org//country/bahamas,
Bahrain,https://climateknowledgeportal.worldbank.org//country/bahrain,
Bangladesh,https://climateknowledgeportal.worldbank.org//country/bangladesh,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/16813-WB_Bangladesh%20Country%20Profile-WEB.pdf
Barbados,https://climateknowledgeportal.worldbank.org//country/barbados,
Belarus,https://climateknowledgeportal.worldbank.org//country/belarus,
Belgium,https://climateknowledgeportal.worldbank.org//country/belgium,
Belize,https://climateknowledgeportal.worldbank.org//country/belize,
Benin,https://climateknowledgeportal.worldbank.org//country/benin,
Bhutan,https://climateknowledgeportal.worldbank.org//country/bhutan,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-08/15874-WB_Bhutan%20Country%20Profile-WEB.pdf
Bolivia,https://climateknowledgeportal.worldbank.org//country/bolivia,
Bosnia and Herzegovina,https://climateknowledgeportal.worldbank.org//country/bosnia-and-herzegovina,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-07/15914-WB_Bosnia%20Country%20Profile-WEB%20%281%29.pdf
Botswana,https://climateknowledgeportal.worldbank.org//country/botswana,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-05/15721-WB_Botswana%20Country%20Profile-WEB%20%281%29.pdf
Brazil,https://climateknowledgeportal.worldbank.org//country/brazil,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-07/15915-WB_Brazil%20Country%20Profile-WEB.pdf
Brunei,https://climateknowledgeportal.worldbank.org//country/brunei-darussalam,
Bulgaria,https://climateknowledgeportal.worldbank.org//country/bulgaria,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15848-WB_Bulgaria%20Country%20Profile-WEB.pdf
Burkina Faso,https://climateknowledgeportal.worldbank.org//country/burkina-faso,
Burundi,https://climateknowledgeportal.worldbank.org//country/burundi,
Cambodia,https://climateknowledgeportal.worldbank.org//country/cambodia,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/16814-WB_Cambodia%20Country%20Profile-WEB.pdf
Cameroon,https://climateknowledgeportal.worldbank.org//country/cameroon,
Canada,https://climateknowledgeportal.worldbank.org//country/canada,
Cabo Verde,https://climateknowledgeportal.worldbank.org//country/cape-verde,
Central African Republic,https://climateknowledgeportal.worldbank.org//country/central-african-republic,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15875-WB_Central%20Africa%20Republic%20Country%20Profile-WEB.pdf
Chad,https://climateknowledgeportal.worldbank.org//country/chad,
Chile,https://climateknowledgeportal.worldbank.org//country/chile,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-07/15916-WB_Chile%20Country%20Profile-WEB%20%281%29.pdf
China,https://climateknowledgeportal.worldbank.org//country/china,
Colombia,https://climateknowledgeportal.worldbank.org//country/colombia,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/16698-WB_Colombia%20Country%20Profile-WEB.pdf
Comoros,https://climateknowledgeportal.worldbank.org//country/comoros,
Congo (Kinshasa),https://climateknowledgeportal.worldbank.org//country/congo-dem-rep,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15883-WB_Congo%2C%20Democratic%20Republic%20Country%20Profile-WEB.pdf
Congo (Brazzaville),https://climateknowledgeportal.worldbank.org//country/congo-rep,
Cook Islands,https://climateknowledgeportal.worldbank.org//country/cook-islands,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15815-WB_Cook%20Islands%20Country%20Profile-WEB_4.pdf
Costa Rica,https://climateknowledgeportal.worldbank.org//country/costa-rica,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15989-WB_Costa%20Rica%20Country%20Profile-WEB.pdf
Cote d'Ivoire,https://climateknowledgeportal.worldbank.org//country/cote-divoire,
Croatia,https://climateknowledgeportal.worldbank.org//country/croatia,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15847-WB_Croatia%20Country%20Profile-WEB_0.pdf
Cuba,https://climateknowledgeportal.worldbank.org//country/cuba,
Cyprus,https://climateknowledgeportal.worldbank.org//country/cyprus,
Czechia,https://climateknowledgeportal.worldbank.org//country/czech-republic,
Denmark,https://climateknowledgeportal.worldbank.org//country/denmark,
Djibouti,https://climateknowledgeportal.worldbank.org//country/djibouti,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/16697-WB_Djibouti%20Country%20Profile-WEB.pdf
Dominica,https://climateknowledgeportal.worldbank.org//country/dominica,
Dominican Republic,https://climateknowledgeportal.worldbank.org//country/dominican-republic,
Ecuador,https://climateknowledgeportal.worldbank.org//country/ecuador,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15988-WB_Ecuador%20Country%20Profile-WEB.pdf
Egypt,https://climateknowledgeportal.worldbank.org//country/egypt,
El Salvador,https://climateknowledgeportal.worldbank.org//country/el-salvador,
Equatorial Guinea,https://climateknowledgeportal.worldbank.org//country/equatorial-guinea,
Eritrea,https://climateknowledgeportal.worldbank.org//country/eritrea,
Estonia,https://climateknowledgeportal.worldbank.org//country/estonia,
Eswatini,https://climateknowledgeportal.worldbank.org//country/eswatini,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-08/15929-WB_eSwatini%20Country%20Profile-WEB.pdf
Ethiopia,https://climateknowledgeportal.worldbank.org//country/ethiopia,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-05/15463A-WB_Ethiopia%20Country%20Profile-WEB.pdf
Faroe Islands,https://climateknowledgeportal.worldbank.org//country/faroe-islands,
Fiji,https://climateknowledgeportal.worldbank.org//country/fiji,https://climateknowledgeportal.worldbank.org//sites/default/files/country-profiles/15854-WB_Fiji%20Country%20Profile-WEB.pdf
Finland,https://climateknowledgeportal.worldbank.org//country/finland,
France,https://climateknowledgeportal.worldbank.org//country/france,
Gabon,https://climateknowledgeportal.worldbank.org//country/gabon,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15858-WB_Gabon%20Country%20Profile-WEB_0.pdf
The Gambia,https://climateknowledgeportal.worldbank.org//country/gambia,
Georgia,https://climateknowledgeportal.worldbank.org//country/georgia,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15836-WB_Georgia%20Country%20Profile-WEB.pdf
Germany,https://climateknowledgeportal.worldbank.org//country/germany,
Ghana,https://climateknowledgeportal.worldbank.org//country/ghana,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-06/15857-WB_Ghana%20Country%20Profile-WEB.pdf
Greece,https://climateknowledgeportal.worldbank.org//country/greece,
Greenland,https://climateknowledgeportal.worldbank.org//country/greenland,
Grenada,https://climateknowledgeportal.worldbank.org//country/grenada,
Guatemala,https://climateknowledgeportal.worldbank.org//country/guatemala,
Guinea,https://climateknowledgeportal.worldbank.org//country/guinea,
Guinea-Bissau,https://climateknowledgeportal.worldbank.org//country/guinea-bissau,
Guyana,https://climateknowledgeportal.worldbank.org//country/guyana,
Haiti,https://climateknowledgeportal.worldbank.org//country/haiti,
Honduras,https://climateknowledgeportal.worldbank.org//country/honduras,
Hungary,https://climateknowledgeportal.worldbank.org//country/hungary,
Iceland,https://climateknowledgeportal.worldbank.org//country/iceland,
India,https://climateknowledgeportal.worldbank.org//country/india,
Indonesia,https://climateknowledgeportal.worldbank.org//country/indonesia,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-05/15504-Indonesia%20Country%20Profile-WEB_0.pdf
Iran,https://climateknowledgeportal.worldbank.org//country/iran-islamic-rep,
Iraq,https://climateknowledgeportal.worldbank.org//country/iraq,
Ireland,https://climateknowledgeportal.worldbank.org//country/ireland,
Israel,https://climateknowledgeportal.worldbank.org//country/israel,
Italy,https://climateknowledgeportal.worldbank.org//country/italy,
Jamaica,https://climateknowledgeportal.worldbank.org//country/jamaica,
Japan,https://climateknowledgeportal.worldbank.org//country/japan,
Jordan,https://climateknowledgeportal.worldbank.org//country/jordan,
Kazakhstan,https://climateknowledgeportal.worldbank.org//country/kazakhstan,https://climateknowledgeportal.worldbank.org//sites/default/files/2021-08/15834-WB_Kazakhstan%20Country%20Profile-WEB.pdf
